300,5,16.5286,0.000241642,0.000281882,1.15965e-05,0.00265863
350,5,21.755,0.000278384,0.000291054,1.07733e-05,0.00255307
400,5,26.6808,0.000300966,0.000300986,9.95087e-06,0.00252574
450,5,34.8305,0.000348548,0.000311673,9.14646e-06,0.00230681
500,5,43.148,0.000385234,0.000323101,8.36672e-06,0.00214073
550,5,45.1602,0.000361584,0.000335247,7.61639e-06,0.00242954
600,5,78.228,0.000564408,0.000348077,6.90191e-06,0.00086007
650,5,103.051,0.000672577,0.000361545,6.23087e-06,3.84915e-05
700,5,84.3783,0.00049981,0.000375598,5.61058e-06,0.00152529
750,5,130.233,0.000702778,0.000390174,5.04665e-06,0.000327716
800,5,136.786,0.000674565,0.000405205,4.54222e-06,6.34405e-05
850,5,120.813,0.000546282,0.000420622,4.09771e-06,0.00125329
900,5,155.826,0.000648456,0.000436356,3.71106e-06,0.000210577
950,5,133.443,0.00051276,0.000452344,3.37836e-06,0.00172678
1000,5,120.876,0.000430466,0.000468523,3.09462e-06,0.00273809
300,10,14.5692,0.000254636,0.00025393,1.39797e-05,0.00215612
350,10,19.8715,0.000302168,0.000259565,1.34674e-05,0.00201737
400,10,24.1029,0.000322081,0.000265472,1.29411e-05,0.00200951
450,10,32.4308,0.000384136,0.000271634,1.24081e-05,0.00173187
500,10,40.3438,0.000426796,0.000278034,1.18746e-05,0.00154125
550,10,41.7566,0.000397183,0.000284649,1.13462e-05,0.00180759
600,10,74.6802,0.000642647,0.00029146,1.08275e-05,0.000177203
650,10,98.9471,0.000774112,0.000298446,1.03228e-05,0.000766439
700,10,80.0183,0.000571457,0.000305587,9.83566e-06,0.000726635
750,10,125.167,0.000819599,0.000312864,9.36895e-06,0.00118087
800,10,131.977,0.000795097,0.000320261,8.92499e-06,0.00102573
850,10,115.161,0.000640486,0.00032776,8.5055e-06,0.000231218
900,10,150.346,0.000774769,0.000335347,8.11166e-06,0.000921308
950,10,127.956,0.000612777,0.000343008,7.74414e-06,0.000493662
1000,10,112.337,0.00050156,0.000350732,7.40317e-06,0.0015307
300,15,29.1627,0.000602885,0.000237499,1.52414e-05,0.000287652
350,15,33.4084,0.000593091,0.000241723,1.48771e-05,0.00035434
400,15,39.0224,0.000602881,0.00024609,1.45004e-05,0.00032775
450,15,50.3196,0.000684123,0.000250593,1.41168e-05,8.4931e-05
500,15,54.6983,0.000660555,0.00025522,1.37304e-05,4.24174e-05
550,15,61.9917,0.000670482,0.00025996,1.33445e-05,1.37557e-05
600,15,78.2903,0.00076377,0.000264798,1.29621e-05,0.000586425
650,15,129.075,0.00114279,0.000269722,1.25854e-05,0.0030334
